<div class="f_bg"><div class="box1 f_header"> <t1>RECENSEMENT MENSUEL</t1> <div class="f_icon_box"> <img class="f_icon" src="https://zupimages.net/up/22/47/aaw1.png"> <img class="f_icon" src="https://zupimages.net/up/22/47/2l1c.png"> </div></div><box1><innerbox><t5>Pourquoi se recenser ? <hr></t5>Le recensement mensuel nous permet d'avoir <e7>une meilleure visibilité</e7> sur l'activité de chacun et de nous assurer que la condition d'un RP par mois soit respectée. <e0>Chaque personnage validé avant le 4e jour du mois en cours</e0> doit <e3>se recenser</e3> (c'est-à-dire que si vous êtes validé.e le 3e jour, vous devrez répondre au recensement du mois).<bq><e1>L'importance de signaler son absence :</e1> Si vous êtes absent.e ou revenez tout juste d'une absence, vous serez exempté.e du recensement. Donc n'oubliez pas de nous prévenir pour éviter de vous retrouver dans la liste des [i]membres en danger[/i] !</bq><bq><e1>Les exemptions :</e1> Les exemptions regroupent les membres ayant postés une absence ou s'étant arrangés avec le staff.
<e3>Note :</e3> les absences se terminant avant <e2>le 20 du mois en cours</e2> sont [i]retirées des exemptions[/i] jusqu'à ce qu'on reçoive de vos nouvelles (si besoin de prolonger ou manque de temps pour RP au retour).</bq></innerbox></box1><box1><innerbox> <t4>Les personnages à recenser<hr></t4>
<box2><center><bulle class="ok"></bulle><e5>personnage recensé </e5> ✧ <bulle class="no"></bulle> <e5>personnage non-recensé</e5> ✧ <bulle class="exempt"></bulle><e5>personnage exempté </e5></center></box2>
[i]Si votre nom est dans la liste, vous [u]devez[/u] vous recenser ce mois-ci ou nous prévenir s'il faut vous exempter.[/i]
<blockquote><bulle class="no"></bulle>Abel O'Connell
<bulle class="no"></bulle>Abraham Allen
<bulle class="no"></bulle>Ace Caldwell
<bulle class="no"></bulle>Adrian Clark
<bulle class="no"></bulle>Alastair Woodside
<bulle class="no"></bulle>Alek Kitanović
<bulle class="no"></bulle>Algernon Carter
<bulle class="no"></bulle>Alice Eyre
<bulle class="no"></bulle>Amber Burroughs
<bulle class="no"></bulle>Amy Armstrong
<bulle class="no"></bulle>Anastasia Hoxha
<bulle class="no"></bulle>Andrea Regan
<bulle class="exempt"></bulle>Angelina Taylor
<bulle class="no"></bulle>Arcelia Serna
<bulle class="no"></bulle>Archer Williams
<bulle class="no"></bulle>Archibald Sherwood
<bulle class="no"></bulle>Arden Whelan
<bulle class="no"></bulle>Astra Stark
<bulle class="exempt"></bulle>Audrina Lewden
<bulle class="no"></bulle>Aurea Sinclair
<bulle class="no"></bulle>Aurora Serna
<bulle class="no"></bulle>Balthazar Arteaga
<bulle class="no"></bulle>Beatrix Turner
<bulle class="no"></bulle>Belladonna Faust
<bulle class="no"></bulle>Billie Bloom
<bulle class="no"></bulle>Blake Everest
<bulle class="no"></bulle>Bolden B. Bee
<bulle class="no"></bulle>Brianna Woodside
<bulle class="no"></bulle>Brooks Howarth
<bulle class="no"></bulle>Cara Marlowe
<bulle class="no"></bulle>Cassian Lancaster
<bulle class="no"></bulle>Chad Bennington
<bulle class="no"></bulle>Charlie Yun
<bulle class="no"></bulle>Charly D. Ashes
<bulle class="no"></bulle>Cid Lopez
<bulle class="no"></bulle>Claire Yazawa
<bulle class="no"></bulle>Clemente Mazzarino
<bulle class="no"></bulle>Cleo Avila
<bulle class="no"></bulle>Cory Worgan
<bulle class="no"></bulle>Curtis White
<bulle class="no"></bulle>Dahlia Brahms
<bulle class="no"></bulle>Daiane H. Revere
<bulle class="no"></bulle>Dak-Ho Jeong
<bulle class="no"></bulle>Damian O'Malley
<bulle class="no"></bulle>Danessa Dayan
<bulle class="no"></bulle>Dani Duarte
<bulle class="no"></bulle>Darcy Carlton
<bulle class="no"></bulle>Darius Sinclair
<bulle class="no"></bulle>Delilah Nightingale
<bulle class="no"></bulle>Deon Lowe
<bulle class="no"></bulle>Douglas Porsall
<bulle class="no"></bulle>Duncan Yoon
<bulle class="no"></bulle>Edenmios Hamilton
<bulle class="no"></bulle>Edgar Pearson
<bulle class="no"></bulle>Eirik Castle
<bulle class="no"></bulle>Eli Smith
<bulle class="no"></bulle>Elias N. Singh
<bulle class="no"></bulle>Elijah Thorpe
<bulle class="no"></bulle>Elizabeth Merrow
<bulle class="no"></bulle>Elvira Wingfield
<bulle class="no"></bulle>Emile Aitken
<bulle class="no"></bulle>Emily Osborne
<bulle class="no"></bulle>Emma Lloyd-Cardarelli
<bulle class="no"></bulle>Ephraïm Holden
<bulle class="no"></bulle>Ernest Worgan
<bulle class="no"></bulle>Esteban Castillo
<bulle class="no"></bulle>Eurydice Davidson
<bulle class="no"></bulle>Eusapia Lee
<bulle class="no"></bulle>Evelyn Harvey
<bulle class="no"></bulle>Ezekiel Moriarty
<bulle class="no"></bulle>Ezra Knowles
<bulle class="no"></bulle>Faith Coleman
<bulle class="no"></bulle>Felix C. Schrödinger
<bulle class="no"></bulle>Finn Callahan
<bulle class="no"></bulle>Freyja Olsen
<bulle class="no"></bulle>Gabriel Mehrmann
<bulle class="no"></bulle>Gael Satillan
<bulle class="no"></bulle>Georgie Pérez
<bulle class="no"></bulle>Gigi White
<bulle class="no"></bulle>Gio Evangelista
<bulle class="no"></bulle>Gregory Tremblay
<bulle class="no"></bulle>Hae-un Lee
<bulle class="no"></bulle>Harper Haywood
<bulle class="no"></bulle>Harry Laigse
<bulle class="no"></bulle>Hayes Fitzsimmons
<bulle class="no"></bulle>Hayley Collins
<bulle class="no"></bulle>Haziran Özgür
<bulle class="no"></bulle>Heather Chiba
<bulle class="no"></bulle>Heidi Foster
<bulle class="no"></bulle>Hermès Withdraw
<bulle class="no"></bulle>Hestia Miller
<bulle class="no"></bulle>Holly Reynolds
<bulle class="no"></bulle>Hugh Reid
<bulle class="no"></bulle>Husan Garrett
<bulle class="no"></bulle>Ianthe Metzger
<bulle class="no"></bulle>Imran Qureshi
<bulle class="no"></bulle>Ira Adler
<bulle class="no"></bulle>Isaiah Blackford
<bulle class="no"></bulle>Ishan Chopra
<bulle class="no"></bulle>Izak Rose
<bulle class="no"></bulle>Jackson Withdraw
<bulle class="no"></bulle>James B. Pierce
<bulle class="no"></bulle>Jasper King
<bulle class="no"></bulle>Jedediah T. Saint-Denis
<bulle class="no"></bulle>Jeremiah Thompson
<bulle class="no"></bulle>Jeremy Alexander
<bulle class="no"></bulle>Jezabel Laveau
<bulle class="no"></bulle>Ji-Ho Jeong
<bulle class="no"></bulle>Jill S. Blair
<bulle class="no"></bulle>John Hunnigan
<bulle class="no"></bulle>Johnny Faulkner
<bulle class="no"></bulle>Joi Lyon
<bulle class="no"></bulle>Judith R. Blair
<bulle class="exempt"></bulle>Jules Pelhman Odair
<bulle class="no"></bulle>June Kitanović
<bulle class="no"></bulle>Kali Lewden
<bulle class="no"></bulle>Keith Lim
<bulle class="no"></bulle>Kimura Rintarō
<bulle class="no"></bulle>Kyoka Galleani
<bulle class="no"></bulle>Laudna Dee
<bulle class="no"></bulle>Layla De Vere
<bulle class="no"></bulle>Lennox Pope
<bulle class="no"></bulle>Lenny Lloyd
<bulle class="no"></bulle>Leopold Yeoh
<bulle class="no"></bulle>Leta Eyre
<bulle class="no"></bulle>Levi Westwood
<bulle class="no"></bulle>Lewis Williams
<bulle class="no"></bulle>Li-Seok Dae
<bulle class="no"></bulle>Liam Jones
<bulle class="no"></bulle>Link Kowalski
<bulle class="no"></bulle>Lisa Garnier
<bulle class="no"></bulle>Llewhelyn Doyle
<bulle class="no"></bulle>Logan Howarth
<bulle class="no"></bulle>Loth Price
<bulle class="no"></bulle>Lou White
<bulle class="no"></bulle>Louis Griffith
<bulle class="no"></bulle>Lourdes Aimé
<bulle class="no"></bulle>Love Craft
<bulle class="no"></bulle>Lucero Cortes
<bulle class="no"></bulle>Lucian Holmes
<bulle class="no"></bulle>Lucy Hall
<bulle class="no"></bulle>Ludvig White
<bulle class="no"></bulle>M.J. Fillmore
<bulle class="no"></bulle>Mackenzie Moreau
<bulle class="no"></bulle>Maera Bates
